I
1050 Generated by WorldEditor 1.6.0r1

1      0 1 0 XFME1 Bras-Panon
100 20.00 3 0 0.00 1 2 1 13 -20.98534600  055.66345400    0    0 2 9 0 0 31 -20.98657260  055.66552491    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -20.98521747  055.66490540
111 -20.98545543  055.66477903
111 -20.98549214  055.66483239
111 -20.98552819  055.66480571
111 -20.98556425  055.66488434
111 -20.98552623  055.66490891
111 -20.98554917  055.66494683
111 -20.98540757  055.66503108
111 -20.98545018  055.66512586
113 -20.98535644  055.66516588
110 3 0.00 0.0000 New Taxiway 3
111 -20.98539946  055.66479461
112 -20.98546144  055.66462864 -20.98549733  055.66460418
112 -20.98562293  055.66450110 -20.98566045  055.66445743
112 -20.98573222  055.66426176 -20.98573385  055.66423381
111 -20.98602909  055.66473171
112 -20.98585292  055.66476491 -20.98579583  055.66478238
112 -20.98558378  055.66492738 -20.98558052  055.66493088
113 -20.98550875  055.66494660
110 3 0.00 0.0000 New Taxiway 4
111 -20.98543034  055.66341749
111 -20.98545155  055.66340701
111 -20.98569133  055.66382106
111 -20.98575657  055.66384202
111 -20.98592295  055.66412679
111 -20.98623620  055.66466026
111 -20.98664337  055.66539979
111 -20.98666215  055.66555549
111 -20.98667977  055.66567918
111 -20.98672087  055.66572949
111 -20.98661713  055.66580706
111 -20.98646837  055.66560371
111 -20.98644683  055.66557226
111 -20.98645858  055.66549888
111 -20.98602012  055.66479154
111 -20.98591912  055.66476387
111 -20.98575000  055.66431607
113 -20.98534383  055.66347461
130 Airport Boundary 1
111 -20.98524121  055.66352221
111 -20.98545097  055.66338175
111 -20.98569382  055.66380932
111 -20.98575450  055.66383029
111 -20.98588565  055.66405670
111 -20.98596003  055.66412379
111 -20.98596786  055.66417620
111 -20.98605790  055.66430828
111 -20.98616751  055.66449905
111 -20.98644265  055.66501329
111 -20.98665405  055.66539274
111 -20.98667167  055.66551853
111 -20.98668537  055.66561287
111 -20.98670886  055.66569044
111 -20.98674214  055.66573656
111 -20.98661491  055.66583300
111 -20.98646223  055.66561497
111 -20.98641721  055.66558981
111 -20.98643482  055.66552482
111 -20.98600420  055.66481203
111 -20.98597288  055.66479945
111 -20.98592394  055.66480154
111 -20.98565310  055.66500086
111 -20.98542996  055.66508262
111 -20.98545149  055.66512664
111 -20.98534383  055.66517276
111 -20.98519507  055.66491280
111 -20.98519311  055.66483314
111 -20.98520877  055.66475767
111 -20.98523030  055.66471364
111 -20.98528120  055.66470735
111 -20.98529294  055.66466333
111 -20.98529881  055.66461092
111 -20.98537907  055.66450819
111 -20.98542213  055.66448513
111 -20.98548477  055.66447255
111 -20.98553762  055.66443272
111 -20.98562178  055.66435725
113 -20.98570987  055.66429435
20 -20.98585860  055.66478474 187.0531 0 2 {@R}RUNWAY_AHEAD
20 -20.98565308  055.66440912 244.8174 0 2 {@R}RUNWAY_AHEAD
14 -20.98539797  055.66492849  82.02 0 New Tower Viewpoint 1
19 -20.98535005  055.66468396 0 New Windsock 2
99
